mavpackettype,TimeUS,DesRoll,Roll,DesPitch,Pitch,DesYaw,Yaw,AEKF,ap_time_s
ATT,2199998,4.739999771118164,4.745790004730225,-6.37999963760376,-6.383893966674805,0.0,2.75834059715271,0,2.199998
ATT,2239998,4.829999923706055,4.835151672363281,-6.5,-6.504791736602783,0.0,2.818181276321411,0,2.239998
ATT,2279998,4.869999885559082,4.870413780212402,-6.549999713897705,-6.5550312995910645,0.0,19.0869197845459,0,2.279998
ATT,2319998,4.940000057220459,4.940577507019043,-6.649999618530273,-6.656275749206543,0.0,19.148258209228516,0,2.319998
ATT,2359998,5.009999752044678,5.010619640350342,-6.75,-6.7574944496154785,0.0,19.209829330444336,0,2.359998
ATT,2399998,5.079999923706055,5.081077575683594,-6.849999904632568,-6.858219623565674,0.0,19.270700454711914,0,2.399998
ATT,2439998,5.150000095367432,5.151394844055176,-6.949999809265137,-6.958502292633057,0.0,19.331119537353516,0,2.439998
ATT,2479998,5.25,5.257635593414307,-7.549999713897705,-7.551424980163574,0.0,19.386865615844727,0,2.479998
ATT,2519998,5.359999656677246,5.363410949707031,-8.139999389648438,-8.142996788024902,0.0,19.44265365600586,0,2.519998
ATT,2559998,5.460000038146973,5.468625068664551,-8.729999542236328,-8.73345947265625,0.0,19.497507095336914,0,2.559998
ATT,2599998,5.569999694824219,5.573202133178711,-9.319999694824219,-9.321965217590332,0.0,19.550661087036133,0,2.599998
ATT,2639998,5.670000076293945,5.6778669357299805,-9.899999618530273,-9.908679962158203,0.0,19.602048873901367,0,2.639998
ATT,2679998,5.769999980926514,5.773774147033691,-10.219999313354492,-10.226259231567383,0.0,19.656734466552734,0,2.679998
ATT,2719998,5.849999904632568,5.859834671020508,-10.269999504089355,-10.275221824645996,0.0,19.725435256958008,0,2.719998
ATT,2759998,5.940000057220459,5.9458136558532715,-10.319999694824219,-10.322370529174805,0.0,19.794010162353516,0,2.759998
ATT,2799998,6.029999732971191,6.032329559326172,-10.359999656677246,-10.36689567565918,0.0,19.86180877685547,0,2.799998
ATT,2839998,6.109999656677246,6.1188483238220215,-10.399999618530273,-10.409711837768555,0.0,19.92841911315918,0,2.839998
ATT,2879998,6.199999809265137,6.205257415771484,-10.449999809265137,-10.45000171661377,0.0,19.995113372802734,0,2.879998
ATT,2919998,6.279999732971191,6.281747341156006,-10.510000228881836,-10.510330200195312,0.0,20.066621780395508,0,2.919998
ATT,2959998,6.349999904632568,6.357800483703613,-10.559999465942383,-10.568938255310059,0.0,20.138080596923828,0,2.959998
ATT,2999998,6.429999828338623,6.433608055114746,-10.619999885559082,-10.625744819641113,0.0,20.211071014404297,0,2.999998
ATT,3039998,6.5,6.508683681488037,-10.679999351501465,-10.680655479431152,0.0,20.285470962524414,0,3.039998
ATT,3079998,6.579999923706055,6.584071636199951,-10.729999542236328,-10.733563423156738,0.0,20.359355926513672,0,3.079998
ATT,3119998,6.649999618530273,6.6576032638549805,-10.769999504089355,-10.776533126831055,0.0,20.4383602142334,0,3.119998
ATT,3159998,6.730000019073486,6.730321407318115,-10.800000190734863,-10.808918952941895,0.0,20.516658782958984,0,3.159998
ATT,3199998,6.799999713897705,6.802779674530029,-10.829999923706055,-10.839578628540039,0.0,20.593387603759766,0,3.199998
ATT,3239998,6.869999885559082,6.875869274139404,-10.859999656677246,-10.867995262145996,0.0,20.668773651123047,0,3.239998
ATT,3279998,6.940000057220459,6.948992729187012,-10.889999389648438,-10.894840240478516,0.0,20.743515014648438,0,3.279998
ATT,3319998,7.019999980926514,7.020562171936035,-10.920000076293945,-10.920865058898926,0.0,20.825193405151367,0,3.319998
ATT,3359998,7.079999923706055,7.089907646179199,-10.9399995803833,-10.945555686950684,0.0,20.906423568725586,0,3.359998
ATT,3399998,7.149999618530273,7.159524917602539,-10.960000038146973,-10.968404769897461,0.0,20.98619270324707,0,3.399998
ATT,3439998,7.21999979019165,7.229549884796143,-10.979999542236328,-10.989668846130371,0.0,21.065509796142578,0,3.439998
ATT,3479998,7.289999961853027,7.29930305480957,-11.0,-11.00888442993164,0.0,21.143808364868164,0,3.479998
ATT,3519998,7.359999656677246,7.368218898773193,-11.019999504089355,-11.026865005493164,0.0,21.22541046142578,0,3.519998
ATT,3559998,7.429999828338623,7.436145305633545,-11.039999961853027,-11.042819023132324,0.0,21.306184768676758,0,3.559998
ATT,3599998,7.5,7.502964019775391,-11.050000190734863,-11.056756019592285,0.0,21.38559341430664,0,3.599998
ATT,3639998,7.569999694824219,7.57021427154541,-11.059999465942383,-11.06856918334961,0.0,21.463865280151367,0,3.639998
ATT,3679998,7.62999963760376,7.637553691864014,-11.069999694824219,-11.07904052734375,0.0,21.541324615478516,0,3.679998
ATT,3719998,7.699999809265137,7.7039475440979,-11.079999923706055,-11.08918285369873,0.0,21.62596321105957,0,3.719998
ATT,3759998,7.759999752044678,7.769973278045654,-11.09000015258789,-11.097772598266602,0.0,21.71006965637207,0,3.759998
ATT,3799998,7.829999923706055,7.832995414733887,-11.09999942779541,-11.104804992675781,0.0,21.793485641479492,0,3.799998
ATT,3839998,7.889999866485596,7.896371841430664,-11.109999656677246,-11.110230445861816,0.0,21.87598991394043,0,3.839998
ATT,3879998,7.949999809265137,7.959918022155762,-11.109999656677246,-11.11444091796875,0.0,21.957921981811523,0,3.879998
ATT,3919998,8.019999504089355,8.02371883392334,-11.109999656677246,-11.117524147033691,0.0,22.038772583007812,0,3.919998
