time_s,external_roll_target_deg,external_pitch_target_deg,command_airspeed_mps,north_m,east_m,down_m,u_mps,v_mps,w_mps,p_deg_s,q_deg_s,r_deg_s,roll_deg,pitch_deg,yaw_deg,alpha_deg,beta_deg,airspeed_mps,altitude_m,protocol_throttle_pwm_us,protocol_aileron_left_pwm_us,protocol_aileron_right_pwm_us,protocol_elevator_pwm_us,protocol_rudder_pwm_us,protocol_timestamp_s,protocol_frame_count,protocol_frame_rate_hz,protocol_valid,throttle_actual,aileron_left_actual_deg,aileron_right_actual_deg,elevator_actual_deg,rudder_actual_deg
0,0,0,13,0,0,-120,12.999693909385,0,0.0892090931365611,0,0,0,0,0.393180357480759,0,0.393180357480759,0,13,120,980,1500,1500,1500,1500,0.02,1,50,1,0.399236183899769,0,0,0.0364700877860353,0
0.02,0,0,13,0.259999975977793,0,-120.000005479156,12.9996940973622,0,0.0886816100545261,0,0.00549534396646527,0,0,0.39320839764644,0,0.390855594047542,0,12.9999965789594,120.000005479156,980,1500,1500,1500,1500,0.04,2,50,1,0,0,0,0.0231254955891254,0
0.04,0,0,13,0.519942042573989,0,-120.000019898274,12.9939097770519,0,0.0883726789811242,0,0.0265637835830874,0,0,0.39351201620503,0,0.38966743270048,0,12.9942102886076,120.000019898274,980,1500,1500,1500,1500,0.06,3,50,1,0,0,0,0.0130593864395896,0
0.06,0,0,13,0.779768399535458,0,-120.000039064804,12.988125309721,0,0.0883713684059862,0,0.0546932451742857,0,0,0.394319217846175,0,0.389835190709027,0,12.9884259461941,120.000039064804,980,1500,1500,1500,1500,0.08,4,50,1,0,0,0,0.00737487218473864,0
0.08,0,0,13,1.03947910205325,0,-120.000059557835,12.9823423757505,0,0.0886521950577712,0,0.0842944331238647,0,0,0.395710219220824,0,0.391248168047645,0,12.98264506073,120.000059557835,980,1500,1500,1500,1500,0.1,5,50,1,0,0,0,0.00416472397021286,0
0.1,0,0,13,1.29907423043108,0,-120.000078743201,12.9765622352072,0,0.0891786363182146,0,0.112272072763782,0,0,0.397680535193009,0,0.393746737758754,0,12.9768686620995,120.000078743201,980,1500,1500,1500,1500,0.12,6,50,1,0,0,0,0.00235189509913931,0
0.12,0,0,13,1.55855388191233,0,-120.000094621154,12.9707858242005,0,0.0899107888536919,0,0.136981509601663,0,0,0.400179512276919,0,0.397156062605273,0,12.9710974418988,120.000094621154,980,1500,1500,1500,1500,0.14,7,50,1,0,0,0,0.0013281577835452,0
0.14,0,0,13,1.81791816498006,0,-120.000105694822,12.9650138370868,0,0.0908095090491851,0,0.157628197478558,0,0,0.403132817585203,0,0.401304355842817,0,12.9653318570249,120.000105694822,980,1500,1500,1500,1500,0.16,8,50,1,0,0,0,0.000750034769253634,0
0.16,0,0,13,2.07716719548729,0,-120.000110857041,12.9592467950557,0,0.0918385469958436,0,0.173918921406113,0,0,0.406455657828819,0,0.40603232096123,0,12.9595722079811,120.000110857041,980,1500,1500,1500,1500,0.18,9,50,1,0,0,0,0.000423558226333435,0
0.18,0,0,13,2.33630109417383,0,-120.000109293678,12.9534851024321,0,0.0929655360727751,0,0.18585673091463,0,0,0.410060585956445,0,0.41119755538142,0,12.953818699126,120.000109293678,980,1500,1500,1500,1500,0.2,10,50,1,0,0,0,0.000239191006135955,0
0.2,0,0,13,2.59531998524788,0,-120.000100401786,12.9477290922507,0,0.0941623320113564,0,0.19361846041965,0,0,0.41386210375622,0,0.416676087647982,0,12.9480714854021,120.000100401786,980,1500,1500,1500,1500,0.22,11,50,1,0,0,0,0.000135075495786243,0
0.22,0,0,13,2.85422399578929,0,-120.00008372107,12.9419790626372,0,0.0954049861491942,0,0.197480177777253,0,0,0.417779334728228,0,0.422362299447399,0,12.9423307085363,120.00008372107,980,1500,1500,1500,1500,0.24,12,50,1,0,0,0,7.6279580309674e-05,0
0.24,0,0,13,3.1130132557841,0,-120.000058877264,12.9362353053912,0,0.0966735182411545,0,0.1977708403554,0,0,0.421737511169126,0,0.428167959754155,0,12.9365965248043,120.000058877264,980,1500,1500,1500,1500,0.26,13,50,1,0,0,0,4.30764613400192e-05,0
0.26,0,0,13,3.37168789863772,0,-120.000025536057,12.9304981280063,0,0.0979515857058285,0,0.194842875356626,0,0,0.425668716943573,0,0.434020797566962,0,12.930869125914,120.000025536057,980,1500,1500,1500,1500,0.28,14,50,1,0,0,0,2.43260583506755e-05,0
0.28,0,0,13,3.6302480620421,0,-119.999983366303,12.9247678702031,0,0.0992261065482841,0,0.189053172498267,0,0,0.429512153735775,0,0.439862865528909,0,12.9251487542254,119.999983366303,980,1500,1500,1500,1500,0.3,15,50,1,0,0,0,1.37373659876446e-05,0
0.3,0,0,13,3.88869388909475,0,-119.999932011334,12.9190449159008,0,0.100486869994267,0,0.18075068117151,0,0,0.433214097784796,0,0.445648844720379,0,12.9194357133005,119.999932011334,980,1500,1500,1500,1500,0.32,16,50,1,0,0,0,7.75773952187593e-06,0
0.32,0,0,13,4.14702552958542,0,-119.99987106724,12.9133297014256,0,0.101726155078229,0,0.170268342308302,0,0,0.436727654688946,0,0.451344380256504,0,12.9137303746186,119.99987106724,980,1500,1500,1500,1500,0.34,17,50,1,0,0,0,4.38093609381915e-06,0
0.34,0,0,13,4.40524314138192,0,-119.99980006711,12.9076227206381,0,0.102938369074006,0,0.15791796556865,0,0,0.440012384039433,0,0.45692450056051,0,12.908033181169,119.99980006711,980,1500,1500,1500,1500,0.36,18,50,1,0,0,0,2.47399400353756e-06,0
0.36,0,0,13,4.66334689185916,0,-119.999718470295,12.9019245275662,0,0.104119712486402,0,0.143987171518463,0,0,0.443033843379304,0,0.462372150409893,0,12.9023446485335,119.999718470295,980,1500,1500,1500,1500,0.38,19,50,1,0,0,0,1.39710924753619e-06,0
