mavpackettype,TimeUS,Dist,TBrg,NavBrg,AltE,XT,XTi,AsE,TLat,TLng,TAW,TAT,TAsp,ap_time_s
NTUN,2199998,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.199998
NTUN,2239998,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.239998
NTUN,2279998,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,2.279998
NTUN,2319998,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,2.319998
NTUN,2359998,0.0,0.0,0.0,0.2,0.0,0.0,-12.524845123291016,0.0,0.0,0.0,0.0,13.0,2.359998
NTUN,2399998,0.0,0.0,0.0,0.05,0.0,0.0,-12.524845123291016,0.0,0.0,0.0,0.0,13.0,2.399998
NTUN,2439998,0.0,0.0,0.0,0.05,0.0,0.0,-12.524845123291016,0.0,0.0,0.0,0.0,13.0,2.439998
NTUN,2479998,0.0,0.0,0.0,0.14,0.0,0.0,-12.537099838256836,0.0,0.0,0.0,0.0,13.0,2.479998
NTUN,2519998,0.0,0.0,0.0,0.14,0.0,0.0,-12.537099838256836,0.0,0.0,0.0,0.0,13.0,2.519998
NTUN,2559998,0.0,0.0,0.0,0.14,0.0,0.0,-12.559369087219238,0.0,0.0,0.0,0.0,13.0,2.559998
NTUN,2599998,0.0,0.0,0.0,0.12,0.0,0.0,-12.559369087219238,0.0,0.0,0.0,0.0,13.0,2.599998
NTUN,2639998,0.0,0.0,0.0,0.12,0.0,0.0,-12.559369087219238,0.0,0.0,0.0,0.0,13.0,2.639998
NTUN,2679998,0.0,0.0,0.0,0.31,0.0,0.0,-12.5845308303833,0.0,0.0,0.0,0.0,13.0,2.679998
NTUN,2719998,0.0,0.0,0.0,0.31,0.0,0.0,-12.5845308303833,0.0,0.0,0.0,0.0,13.0,2.719998
NTUN,2759998,0.0,0.0,0.0,0.31,0.0,0.0,-12.617630958557129,0.0,0.0,0.0,0.0,13.0,2.759998
NTUN,2799998,0.0,0.0,0.0,0.35,0.0,0.0,-12.617630958557129,0.0,0.0,0.0,0.0,13.0,2.799998
NTUN,2839998,0.0,0.0,0.0,0.35,0.0,0.0,-12.617630958557129,0.0,0.0,0.0,0.0,13.0,2.839998
NTUN,2879998,0.0,0.0,0.0,0.44,0.0,0.0,-12.653241157531738,0.0,0.0,0.0,0.0,13.0,2.879998
NTUN,2919998,0.0,0.0,0.0,0.44,0.0,0.0,-12.653241157531738,0.0,0.0,0.0,0.0,13.0,2.919998
NTUN,2959998,0.0,0.0,0.0,0.44,0.0,0.0,-12.68925952911377,0.0,0.0,0.0,0.0,13.0,2.959998
NTUN,2999998,0.0,0.0,0.0,0.3,0.0,0.0,-12.68925952911377,0.0,0.0,0.0,0.0,13.0,2.999998
NTUN,3039998,0.0,0.0,0.0,0.3,0.0,0.0,-12.68925952911377,0.0,0.0,0.0,0.0,13.0,3.039998
NTUN,3079998,0.0,0.0,0.0,0.51,0.0,0.0,-12.725248336791992,0.0,0.0,0.0,0.0,13.0,3.079998
NTUN,3119998,0.0,0.0,0.0,0.51,0.0,0.0,-12.725248336791992,0.0,0.0,0.0,0.0,13.0,3.119998
NTUN,3159998,0.0,0.0,0.0,0.51,0.0,0.0,-12.762550354003906,0.0,0.0,0.0,0.0,13.0,3.159998
NTUN,3199998,0.0,0.0,0.0,0.51,0.0,0.0,-12.762550354003906,0.0,0.0,0.0,0.0,13.0,3.199998
NTUN,3239998,0.0,0.0,0.0,0.51,0.0,0.0,-12.762550354003906,0.0,0.0,0.0,0.0,13.0,3.239998
NTUN,3279998,0.0,0.0,0.0,0.39,0.0,0.0,-12.799887657165527,0.0,0.0,0.0,0.0,13.0,3.279998
NTUN,3319998,0.0,0.0,0.0,0.39,0.0,0.0,-12.799887657165527,0.0,0.0,0.0,0.0,13.0,3.319998
NTUN,3359998,0.0,0.0,0.0,0.39,0.0,0.0,-12.833856582641602,0.0,0.0,0.0,0.0,13.0,3.359998
NTUN,3399998,0.0,0.0,0.0,0.57,0.0,0.0,-12.833856582641602,0.0,0.0,0.0,0.0,13.0,3.399998
