mavpackettype,TimeUS,Dist,TBrg,NavBrg,AltE,XT,XTi,AsE,TLat,TLng,TAW,TAT,TAsp,ap_time_s
NTUN,2239998,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.239998
NTUN,2279998,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,2.279998
NTUN,2319998,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,2.319998
NTUN,2359998,0.0,0.0,0.0,0.2,0.0,0.0,-12.524845123291016,0.0,0.0,0.0,0.0,13.0,2.359998
NTUN,2399998,0.0,0.0,0.0,0.05,0.0,0.0,-12.524845123291016,0.0,0.0,0.0,0.0,13.0,2.399998
NTUN,2439998,0.0,0.0,0.0,0.05,0.0,0.0,-12.524845123291016,0.0,0.0,0.0,0.0,13.0,2.439998
NTUN,2479998,0.0,0.0,0.0,0.14,0.0,0.0,-12.537099838256836,0.0,0.0,0.0,0.0,13.0,2.479998
NTUN,2519998,0.0,0.0,0.0,0.14,0.0,0.0,-12.537099838256836,0.0,0.0,0.0,0.0,13.0,2.519998
NTUN,2559998,0.0,0.0,0.0,0.14,0.0,0.0,-12.559369087219238,0.0,0.0,0.0,0.0,13.0,2.559998
NTUN,2599998,0.0,0.0,0.0,0.12,0.0,0.0,-12.559369087219238,0.0,0.0,0.0,0.0,13.0,2.599998
NTUN,2639998,0.0,0.0,0.0,0.12,0.0,0.0,-12.559369087219238,0.0,0.0,0.0,0.0,13.0,2.639998
NTUN,2679998,0.0,0.0,0.0,0.31,0.0,0.0,-12.5845308303833,0.0,0.0,0.0,0.0,13.0,2.679998
NTUN,2719998,0.0,0.0,0.0,0.31,0.0,0.0,-12.5845308303833,0.0,0.0,0.0,0.0,13.0,2.719998
NTUN,2759998,0.0,0.0,0.0,0.31,0.0,0.0,-12.617630958557129,0.0,0.0,0.0,0.0,13.0,2.759998
NTUN,2799998,0.0,0.0,0.0,0.35,0.0,0.0,-12.617630958557129,0.0,0.0,0.0,0.0,13.0,2.799998
NTUN,2839998,0.0,0.0,0.0,0.35,0.0,0.0,-12.617630958557129,0.0,0.0,0.0,0.0,13.0,2.839998
NTUN,2879998,0.0,0.0,0.0,0.44,0.0,0.0,-12.653241157531738,0.0,0.0,0.0,0.0,13.0,2.879998
NTUN,2919998,0.0,0.0,0.0,0.44,0.0,0.0,-12.653241157531738,0.0,0.0,0.0,0.0,13.0,2.919998
NTUN,2959998,0.0,0.0,0.0,0.44,0.0,0.0,-12.68925952911377,0.0,0.0,0.0,0.0,13.0,2.959998
NTUN,2999998,0.0,0.0,0.0,0.3,0.0,0.0,-12.68925952911377,0.0,0.0,0.0,0.0,13.0,2.999998
NTUN,3039998,0.0,0.0,0.0,0.3,0.0,0.0,-12.68925952911377,0.0,0.0,0.0,0.0,13.0,3.039998
NTUN,3079998,0.0,0.0,0.0,0.51,0.0,0.0,-12.725248336791992,0.0,0.0,0.0,0.0,13.0,3.079998
NTUN,3119998,0.0,0.0,0.0,0.51,0.0,0.0,-12.725248336791992,0.0,0.0,0.0,0.0,13.0,3.119998
NTUN,3159998,0.0,0.0,0.0,0.51,0.0,0.0,-12.762550354003906,0.0,0.0,0.0,0.0,13.0,3.159998
NTUN,3199998,0.0,0.0,0.0,0.51,0.0,0.0,-12.762550354003906,0.0,0.0,0.0,0.0,13.0,3.199998
NTUN,3239998,0.0,0.0,0.0,0.51,0.0,0.0,-12.762550354003906,0.0,0.0,0.0,0.0,13.0,3.239998
NTUN,3279998,0.0,0.0,0.0,0.39,0.0,0.0,-12.799887657165527,0.0,0.0,0.0,0.0,13.0,3.279998
NTUN,3319998,0.0,0.0,0.0,0.39,0.0,0.0,-12.799887657165527,0.0,0.0,0.0,0.0,13.0,3.319998
NTUN,3359998,0.0,0.0,0.0,0.39,0.0,0.0,-12.833856582641602,0.0,0.0,0.0,0.0,13.0,3.359998
NTUN,3399998,0.0,0.0,0.0,0.57,0.0,0.0,-12.833856582641602,0.0,0.0,0.0,0.0,13.0,3.399998
NTUN,3439998,0.0,0.0,0.0,0.57,0.0,0.0,-12.833856582641602,0.0,0.0,0.0,0.0,13.0,3.439998
NTUN,3479998,0.0,0.0,0.0,0.6,0.0,0.0,-12.869600296020508,0.0,0.0,0.0,0.0,13.0,3.479998
NTUN,3519998,0.0,0.0,0.0,0.6,0.0,0.0,-12.869600296020508,0.0,0.0,0.0,0.0,13.0,3.519998
NTUN,3559998,0.0,0.0,0.0,0.6,0.0,0.0,-12.90099048614502,0.0,0.0,0.0,0.0,13.0,3.559998
NTUN,3599998,0.0,0.0,0.0,0.52,0.0,0.0,-12.90099048614502,0.0,0.0,0.0,0.0,13.0,3.599998
NTUN,3639998,0.0,0.0,0.0,0.52,0.0,0.0,-12.90099048614502,0.0,0.0,0.0,0.0,13.0,3.639998
NTUN,3679998,0.0,0.0,0.0,0.59,0.0,0.0,-12.932880401611328,0.0,0.0,0.0,0.0,13.0,3.679998
NTUN,3719998,0.0,0.0,0.0,0.59,0.0,0.0,-12.932880401611328,0.0,0.0,0.0,0.0,13.0,3.719998
NTUN,3759998,0.0,0.0,0.0,0.59,0.0,0.0,-12.966829299926758,0.0,0.0,0.0,0.0,13.0,3.759998
NTUN,3799998,0.0,0.0,0.0,0.71,0.0,0.0,-12.966829299926758,0.0,0.0,0.0,0.0,13.0,3.799998
NTUN,3839998,0.0,0.0,0.0,0.71,0.0,0.0,-12.966829299926758,0.0,0.0,0.0,0.0,13.0,3.839998
NTUN,3879998,0.0,0.0,0.0,0.62,0.0,0.0,-12.996058464050293,0.0,0.0,0.0,0.0,13.0,3.879998
NTUN,3919998,0.0,0.0,0.0,0.62,0.0,0.0,-12.996058464050293,0.0,0.0,0.0,0.0,13.0,3.919998
NTUN,3959998,0.0,0.0,0.0,0.62,0.0,0.0,-13.022843360900879,0.0,0.0,0.0,0.0,13.0,3.959998
NTUN,4019996,0.0,0.0,0.0,0.88,0.0,0.0,-13.022843360900879,0.0,0.0,0.0,0.0,13.0,4.019996
NTUN,4079993,0.0,0.0,0.0,0.88,0.0,0.0,-13.022843360900879,0.0,0.0,0.0,0.0,13.0,4.079993
NTUN,4139990,0.0,0.0,0.0,0.88,0.0,0.0,-13.049796104431152,0.0,0.0,0.0,0.0,13.0,4.13999
NTUN,4199988,0.0,0.0,0.0,0.88,0.0,0.0,-13.049796104431152,0.0,0.0,0.0,0.0,13.0,4.199988
NTUN,4239988,0.0,0.0,0.0,0.88,0.0,0.0,-13.075302124023438,0.0,0.0,0.0,0.0,13.0,4.239988
NTUN,4279988,0.0,0.0,0.0,0.79,0.0,0.0,-13.075302124023438,0.0,0.0,0.0,0.0,13.0,4.279988
