mavpackettype,TimeUS,Tar,Act,Err,P,I,D,FF,DFF,Dmod,SRate,Flags,ap_time_s
PIDR,2199998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.199998
PIDR,2239998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.239998
PIDR,2279998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.279998
PIDR,2319998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.319998
PIDR,2359998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.359998
PIDR,2399998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.399998
PIDR,2439998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.439998
PIDR,2479998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.479998
PIDR,2519998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.519998
PIDR,2559998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.559998
PIDR,2599998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.599998
PIDR,2639998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.639998
PIDR,2679998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.679998
PIDR,2719998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.719998
PIDR,2759998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.759998
PIDR,2799998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.799998
PIDR,2839998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.839998
PIDR,2879998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.879998
PIDR,2919998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.919998
PIDR,2959998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.959998
PIDR,2999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.999998
PIDR,3039998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.039998
PIDR,3079998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.079998
PIDR,3119998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.119998
PIDR,3159998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.159998
PIDR,3199998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.199998
PIDR,3239998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.239998
PIDR,3279998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.279998
PIDR,3319998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.319998
PIDR,3359998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.359998
PIDR,3399998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.399998
PIDR,3439998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.439998
PIDR,3479998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.479998
PIDR,3519998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.519998
PIDR,3559998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.559998
PIDR,3599998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.599998
PIDR,3639998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.639998
PIDR,3679998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.679998
PIDR,3719998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.719998
PIDR,3759998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.759998
PIDR,3799998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.799998
PIDR,3839998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.839998
PIDR,3879998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.879998
PIDR,3919998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.919998
PIDR,3959998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.959998
PIDR,4019996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4.019996
PIDR,4079993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4.079993
PIDR,4139990,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4.13999
PIDR,4199988,-0.3536345660686493,0.049840305000543594,-0.007012103218585253,-0.03376825526356697,-0.009429230354726315,1.6375617633457296e-05,-0.10586969554424286,0.0,1.0,0.02013683319091797,0,4.199988
PIDR,4239988,-0.3536345660686493,0.04973839595913887,-0.007010332308709621,-0.03375972807407379,-0.018851812928915024,4.755802365252748e-06,-0.10586969554424286,0.0,1.0,0.05802629515528679,0,4.239988
PIDR,4279988,-0.3536345660686493,0.04995310679078102,-0.006998766679316759,-0.03370403125882149,-0.028260355815291405,1.5898423953331076e-05,-0.1058812290430069,0.0,1.0,0.09294522553682327,0,4.279988
PIDR,4319988,-0.3536345660686493,0.050274066627025604,-0.00699811102822423,-0.03370087221264839,-0.037665996700525284,2.445750851620687e-06,-0.10577400773763657,0.0,1.0,0.12512651085853577,0,4.319988
PIDR,4359988,-0.3536345660686493,0.0509452186524868,-0.006995960138738155,-0.03369051590561867,-0.047072723507881165,1.0568639481789432e-05,-0.10581660270690918,0.0,1.0,0.15478478372097015,0,4.359988
PIDR,4399988,-0.3536345660686493,0.05154558643698692,-0.006995962932705879,-0.03369053080677986,-0.05647582188248634,1.7017282516462728e-06,-0.10563765466213226,0.0,1.0,0.18216118216514587,0,4.399988
PIDR,4439988,-0.3536345660686493,0.05169299244880676,-0.0069930474273860455,-0.03367649018764496,-0.06587627530097961,5.991222678858321e-06,-0.10554326325654984,0.0,1.0,0.20739126205444336,0,4.439988
PIDR,4479988,-0.3536345660686493,0.05139750614762306,-0.006970494985580444,-0.0335678830742836,-0.07525130361318588,3.683377872221172e-05,-0.10550562292337418,0.0,1.0,0.23067902028560638,0,4.479988
PIDR,4519988,-0.3536345660686493,0.050921857357025146,-0.006954928394407034,-0.03349291905760765,-0.08460451662540436,3.287005893071182e-05,-0.10537739843130112,0.0,1.0,0.25177255272865295,0,4.519988
PIDR,4559988,-0.3536345660686493,0.049893442541360855,-0.006925581954419613,-0.0333515964448452,-0.0939260870218277,6.308282900135964e-05,-0.1053825095295906,0.0,1.0,0.269665390253067,0,4.559988
PIDR,4599988,-0.3536345660686493,0.048919159919023514,-0.006900405511260033,-0.03323035314679146,-0.10320787131786346,5.0630354962777346e-05,-0.10523500293493271,0.0,1.0,0.2847137451171875,0,4.599988
PIDR,4639988,-0.333988219499588,0.04826396331191063,-0.006725767627358437,-0.03238934651017189,-0.11229769885540009,0.0002905252331402153,-0.10239850729703903,0.0,1.0,0.2975021302700043,0,4.639988
PIDR,4679988,-0.333988219499588,0.0476825013756752,-0.006623436696827412,-0.031896550208330154,-0.12122907489538193,0.000211187158129178,-0.10090918093919754,0.0,1.0,0.30825039744377136,0,4.679988
PIDR,4719988,-0.333988219499588,0.04723268747329712,-0.0065677878446877,-0.0316285602748394,-0.13007225096225739,0.00012287376739550382,-0.10007597506046295,0.0,1.0,0.31683990359306335,0,4.719988
PIDR,4759988,-0.333988219499588,0.047021303325891495,-0.006539205554872751,-0.03149091824889183,-0.13886991143226624,6.647237023571506e-05,-0.09963373839855194,0.0,1.0,0.3234919607639313,0,4.759988
PIDR,4799988,-0.333988219499588,0.046734895557165146,-0.006521238945424557,-0.031404394656419754,-0.1476396769285202,3.877866402035579e-05,-0.0994066596031189,0.0,1.0,0.3284085690975189,0,4.799988
PIDR,4839988,-0.31434184312820435,0.046785272657871246,-0.006356523837894201,-0.030611176043748856,-0.15622961521148682,0.0002708996180444956,-0.09653042256832123,0.0,1.0,0.3317738175392151,0,4.839988
PIDR,4879988,-0.31434184312820435,0.047052718698978424,-0.006278852000832558,-0.03023712895810604,-0.16469059884548187,0.00016772799426689744,-0.09500844031572342,0.0,1.0,0.3337555229663849,0,4.879988
PIDR,4919988,-0.31434184312820435,0.047496408224105835,-0.006242426577955484,-0.030061714351177216,-0.17309054732322693,8.394133328692988e-05,-0.09424435347318649,0.0,1.0,0.3345065116882324,0,4.919988
PIDR,4959988,-0.31434184312820435,0.04798451066017151,-0.006233881693333387,-0.030020566657185555,-0.18146899342536926,2.0985778974136338e-05,-0.09378178417682648,0.0,1.0,0.3267858922481537,0,4.959988
PIDR,4999988,-0.31434184312820435,0.04828117787837982,-0.006231813691556454,-0.030010608956217766,-0.18984577059745789,7.07228218743694e-06,-0.09365767240524292,0.0,1.0,0.313845157623291,0,4.999988
PIDR,5039988,-0.31434184312820435,0.048311445862054825,-0.006228556390851736,-0.029994921758770943,-0.19821827113628387,6.2614681155537255e-06,-0.09359221160411835,0.0,1.0,0.30141693353652954,0,5.039988
PIDR,5079988,-0.31434184312820435,0.04856577888131142,-0.006242855452001095,-0.03006378374993801,-0.20660528540611267,-2.159473478968721e-05,-0.09354833513498306,-0.0,1.0,0.2894808351993561,0,5.079988
PIDR,5119988,-0.31434184312820435,0.04888717830181122,-0.006252080202102661,-0.03010820597410202,-0.2150057852268219,-1.8601429474074394e-05,-0.0936121717095375,-0.0,1.0,0.27801740169525146,0,5.119988
PIDR,5159988,-0.31434184312820435,0.04945839196443558,-0.006273344159126282,-0.030210604891180992,-0.2234266847372055,-4.8085497837746516e-05,-0.09356082230806351,-0.0,1.0,0.2670079171657562,0,5.159988
PIDR,5199988,-0.2946954667568207,0.05007321387529373,-0.006131978705525398,-0.029529830440878868,-0.23170846700668335,0.0002200252638431266,-0.09093604236841202,0.0,1.0,0.25713613629341125,0,5.199988
PIDR,5239988,-0.2946954667568207,0.05023140832781792,-0.006054550874978304,-0.029156962409615517,-0.23986852169036865,0.00016059167683124542,-0.08955173939466476,0.0,1.0,0.2473064512014389,0,5.239988
PIDR,5279988,-0.2946954667568207,0.05027654021978378,-0.006026529707014561,-0.02902201935648918,-0.24797728657722473,7.236094097606838e-05,-0.08881006389856339,0.0,1.0,0.23786604404449463,0,5.279988
PIDR,5319988,-0.2946954667568207,0.050382066518068314,-0.006011286750435829,-0.02894861437380314,-0.25606152415275574,3.674118124763481e-05,-0.08851580321788788,0.0,1.0,0.2287994623184204,0,5.319988
PIDR,5359988,-0.2750491201877594,0.05028044059872627,-0.005915890447795391,-0.028489211574196815,-0.2640726864337921,0.00023198517737910151,-0.08666754513978958,0.0,1.0,0.22009192407131195,0,5.359988
PIDR,5399988,-0.2750491201877594,0.0503944493830204,-0.005802635569125414,-0.0279438104480505,-0.27190372347831726,0.0002190317027270794,-0.0846855416893959,0.0,1.0,0.21230590343475342,0,5.399988
PIDR,5439988,-0.23917315900325775,0.05053820088505745,-0.0055731176398694515,-0.026838518679142,-0.27952566742897034,0.0005512857460416853,-0.08069508522748947,0.0,1.0,0.20427435636520386,0,5.439988
PIDR,5479988,-0.23917315900325775,0.050512298941612244,-0.005337677896022797,-0.025704707950353622,-0.28676822781562805,0.0004708424967247993,-0.07643341273069382,0.0,1.0,0.20466789603233337,0,5.479988
PIDR,5519988,-0.23917315900325775,0.0503099225461483,-0.005208290182054043,-0.025081615895032883,-0.293804794549942,0.00028256120276637375,-0.07427353411912918,0.0,1.0,0.20001596212387085,0,5.519988
PIDR,5559988,-0.23917315900325775,0.050636325031518936,-0.005156360566616058,-0.024831537157297134,-0.30074548721313477,0.00011864771659020334,-0.07306177169084549,0.0,1.0,0.19290126860141754,0,5.559988
PIDR,5599988,-0.23917315900325775,0.05100890249013901,-0.005134077277034521,-0.02472422830760479,-0.30765286087989807,5.587101259152405e-05,-0.07256795465946198,0.0,1.0,0.1860683113336563,0,5.599988
PIDR,5639988,-0.22208935022354126,0.05093984678387642,-0.0049757035449147224,-0.023961544036865234,-0.31438541412353516,0.00026419461937621236,-0.06987641006708145,0.0,1.0,0.17950594425201416,0,5.639988
PIDR,5679988,-0.22208935022354126,0.051029328256845474,-0.004906508140265942,-0.023628318682312965,-0.3210006058216095,0.00015546611393801868,-0.06844598799943924,0.0,1.0,0.17320343852043152,0,5.679988
PIDR,5719988,-0.22208935022354126,0.051130034029483795,-0.004868872929364443,-0.023447079584002495,-0.3275550603866577,8.471440378343686e-05,-0.06777247041463852,0.0,1.0,0.16715051233768463,0,5.719988
PIDR,5759988,-0.22208935022354126,0.05113282427191734,-0.004857032559812069,-0.023390060290694237,-0.33408379554748535,2.6302082915208302e-05,-0.06734782457351685,0.0,1.0,0.16133728623390198,0,5.759988
PIDR,5799988,-0.22208935022354126,0.051001861691474915,-0.004849805496633053,-0.023355256766080856,-0.34060418605804443,1.5503339454880916e-05,-0.06726419925689697,0.0,1.0,0.15494833886623383,0,5.799988
PIDR,5839988,-0.22208935022354126,0.05088988319039345,-0.0048452322371304035,-0.0233332347124815,-0.347118079662323,1.0306552212568931e-05,-0.06722009927034378,0.0,1.0,0.148812398314476,0,5.839988
PIDR,5879988,-0.22208935022354126,0.05092854052782059,-0.00485622975975275,-0.023386195302009583,-0.3536427319049835,-1.4644936527474783e-05,-0.06718897074460983,-0.0,1.0,0.14291943609714508,0,5.879988
PIDR,5919988,-0.22208935022354126,0.05114771053195,-0.004863560665398836,-0.023421498015522957,-0.3601771593093872,-1.5234104466799181e-05,-0.06724728643894196,-0.0,1.0,0.137259840965271,0,5.919988
PIDR,5959988,-0.20500555634498596,0.05126846954226494,-0.0047314586117863655,-0.022785333916544914,-0.36657148599624634,0.00020496755314525217,-0.06476883590221405,0.0,1.0,0.1318243443965912,0,5.959988
